capwalking,,15.959,21.55,5.591
capwalking,,22.987,23.76,0.773
capwalking,,34.37,37.22,2.85
capwalking,,46.27,48.329,2.059
capwalking,,67.645,72.26,4.615
capwalking,,73.342,76.39,3.048
capwalking,,91.867,93.39,1.523
capwalking,,134.04,136.63,2.59
capwalking,,139.619,142.33,2.711
capwalking,,147.32,149.193,1.873
capwalking,,158.14,159.75,1.61
capwalking,,171.913,173.75,1.837
capwalking,,179.86,182.49,2.63
capwalking,,185.97,188.23,2.26
capwalking,,214.6,217.03,2.43
capwalking,,226.77,228.81,2.04
capwalking,,234.383,237.06,2.677
capwalking,,238.51,240.31,1.8
capwalking,,243.63,246.53,2.9
capwalking,,272.94,275.28,2.34
capwalking,,289.147,295.12,5.973
capwalking,,338.87,348.11,9.24
capwalking,,400.371,409.98,9.609
capwalking,,412.001,415.43,3.429
capwalking,,499.17,499.96,0.79
capwalking,,510.03,514.15,4.12
capwalking,,542.68,545.96,3.28
capwalking,,548.6,565.89,17.29
capwalking,,582.056,585.98,3.924
capwalking,,595.789,607.09,11.301
capwalking,,615.114,622.91,7.796
capwalking,,627.96,637.11,9.15
capwalking,,793.04,795.37,2.33
capwalking,,826.714,834.79,8.076
capwalking,,860.637,863.2,2.563
capwalking,,882.434,902.08,19.646
capnotwalking,,0.797,15.97,15.173
capnotwalking,,21.56,23.01,1.45
capnotwalking,,23.757,34.37,10.613
capnotwalking,,37.23,46.29,9.06
capnotwalking,,48.32,67.64,19.32
capnotwalking,,72.27,73.33,1.06
capnotwalking,,76.4,91.85,15.45
capnotwalking,,93.38,134.04,40.66
capnotwalking,,136.63,139.63,3
capnotwalking,,142.346,147.32,4.974
capnotwalking,,149.21,158.16,8.95
capnotwalking,,159.75,171.92,12.17
capnotwalking,,173.73,179.87,6.14
capnotwalking,,182.5,185.97,3.47
capnotwalking,,188.22,214.59,26.37
capnotwalking,,217.02,226.78,9.76
capnotwalking,,228.813,234.4,5.587
capnotwalking,,237.06,238.51,1.45
capnotwalking,,240.313,243.65,3.337
capnotwalking,,246.53,272.96,26.43
capnotwalking,,275.28,289.14,13.86
capnotwalking,,295.13,338.87,43.74
capnotwalking,,348.09,400.383,52.293
capnotwalking,,410,412.01,2.01
capnotwalking,,415.433,499.17,83.737
capnotwalking,,499.97,510.02,10.05
capnotwalking,,514.16,542.691,28.531
capnotwalking,,545.97,548.63,2.66
capnotwalking,,565.9,582.05,16.15
capnotwalking,,585.98,595.763,9.783
capnotwalking,,607.11,615.14,8.03
capnotwalking,,622.94,627.96,5.02
capnotwalking,,637.11,793.05,155.94
capnotwalking,,795.35,826.73,31.38
capnotwalking,,834.855,860.657,25.802
capnotwalking,,863.21,882.42,19.21
capsniffing,,56.268,66.34,10.072
capsniffing,,75.37,89.72,14.35
capsniffing,,137.083,165.34,28.257
capsniffing,,171.006,180.68,9.674
capsniffing,,237.954,258.22,20.266
capsniffing,,270.613,272.51,1.897
capsniffing,,321.253,325.5,4.247
capsniffing,,732.9,736.39,3.49
capsniffing,,802.67,813.8,11.13
capsniffing,,891.31,901.732,10.422
bywalking,,4.304,35.11,30.806
bywalking,,46.92,49.045,2.125
bywalking,,52.08,55.427,3.347
bywalking,,81.36,86.371,5.011
bywalking,,96.01,103.68,7.67
bywalking,,135.25,139.381,4.131
bywalking,,149.24,152.72,3.48
bywalking,,154.383,158.89,4.507
bywalking,,172.295,178.7,6.405
bywalking,,214.49,218.1,3.61
bywalking,,221.35,228.66,7.31
bywalking,,237.638,242.39,4.752
bywalking,,294.69,297.99,3.3
bywalking,,314.684,326.35,11.666
bywalking,,486.635,500.1,13.465
bywalking,,508.25,514.723,6.473
bywalking,,536.021,541.07,5.049
bywalking,,549.436,564.81,15.374
bywalking,,572.32,584.54,12.22
bywalking,,601.69,607.67,5.98
bywalking,,615.161,627.83,12.669
bywalking,,636.912,645.232,8.32
bywalking,,652.987,656.76,3.773
bywalking,,662.465,663.32,0.855
bywalking,,714.617,720.99,6.373
bywalking,,833.946,838,4.054
bywalking,,875.883,892.19,16.307
bynotwalking,,0.01,4.28,4.28
bynotwalking,,35.12,46.94,11.82
bynotwalking,,49.03,52.11,3.08
bynotwalking,,55.44,81.35,25.91
bynotwalking,,86.38,95.99,9.61
bynotwalking,,103.67,135.27,31.6
bynotwalking,,139.38,149.25,9.87
bynotwalking,,152.73,154.376,1.646
bynotwalking,,158.898,172.32,13.422
bynotwalking,,178.73,214.48,35.75
bynotwalking,,218.11,221.34,3.23
bynotwalking,,228.66,237.65,8.99
bynotwalking,,242.4,294.72,52.32
bynotwalking,,298.001,314.67,16.669
bynotwalking,,326.36,486.62,160.26
bynotwalking,,500.09,508.26,8.17
bynotwalking,,514.71,536.03,21.32
bynotwalking,,541.08,549.43,8.35
bynotwalking,,564.8,572.33,7.53
bynotwalking,,584.63,601.71,17.08
bynotwalking,,607.656,615.16,7.504
bynotwalking,,627.85,636.9,9.05
bynotwalking,,645.21,652.97,7.76
bynotwalking,,656.77,662.46,5.69
bynotwalking,,663.335,714.61,51.275
bynotwalking,,721.014,833.971,112.957
bynotwalking,,838.019,875.89,37.871
bynotwalking,,892.2,901.96,9.76
capgrooming,,95.502,100.8,5.298
capgrooming,,104.44,107.38,2.94
capgrooming,,702.546,720.285,17.739
caplicking,,796.9,799.83,2.93
caplicking,,833.26,837.47,4.21
bysniffing,,54.622,88.63,34.008
bysniffing,,97.541,110.3,12.759
bysniffing,,117.96,126.92,8.96
bysniffing,,305.905,313.149,7.244
bysniffing,,318.825,329.501,10.676
bysniffing,,349.2,361.552,12.352
bysniffing,,472.641,499.35,26.709
bysniffing,,510.474,517.624,7.15
bysniffing,,537.847,544.55,6.703
bysniffing,,548.9,554.65,5.75
bysniffing,,578.801,580.81,2.009
bysniffing,,589.338,603.74,14.402
bysniffing,,633.643,650.63,16.987
bysniffing,,667.94,717.58,49.64
bysniffing,,725.47,754.22,28.75
bysniffing,,770.824,783.6,12.776
bysniffing,,810.974,829.58,18.606
bysniffing,,838.531,848.14,9.609
bysniffing,,877.179,901.95,24.771
bygrooming,,262.86,267.47,4.61
bygrooming,,268.98,281.64,12.66
bygrooming,,286.9,291.02,4.12
caprearing,,240.33,243.84,3.51
caprearing,,247.15,249.05,1.9
byrearing,,67.43,75.208,7.778
byrearing,,84.15,88.22,4.07
byrearing,,178.9,183.75,4.85
byrearing,,230.164,233.495,3.331
byrearing,,297.916,302.802,4.886
byrearing,,326.811,330.73,3.919
byrearing,,493.04,496.001,2.961
byrearing,,565.65,570.461,4.811
byrearing,,644.444,651.298,6.854
byrearing,,656.911,661.338,4.427
byrearing,,722.015,727.45,5.435
byrearing,,738.605,743.237,4.632
byrearing,,876.502,882.69,6.188
byallosniffing,,17.638,23.218,5.58
byallosniffing,,48.55,51.21,2.66
byallosniffing,,225.053,235.03,9.977
byallosniffing,,314.27,316.732,2.462
byallosniffing,,462.57,465.09,2.52
byallosniffing,,531.719,535.28,3.561
byallosniffing,,553.441,559.77,6.329
byallosniffing,,652.662,655.455,2.793
byallosniffing,,721.634,728.455,6.821
byallosniffing,,829.08,835.97,6.89
byallosniffing,,852.204,863.63,11.426
capallosniffing,,17.186,20.647,3.461
capallosniffing,,46.15,52.53,6.38
capallosniffing,,125.22,126.16,0.94
capallosniffing,,130.571,132.49,1.919
capallosniffing,,166.45,167.96,1.51
capallosniffing,,197.228,199.57,2.342
capallosniffing,,211.073,213.61,2.537
capallosniffing,,223.057,234.07,11.013
capallosniffing,,275.171,282.45,7.279
capallosniffing,,302.9,311.09,8.19
capallosniffing,,326.96,329.12,2.16
capallosniffing,,334.062,337.99,3.928
capallosniffing,,343.867,347.235,3.368
capallosniffing,,365.31,368.14,2.83
capallosniffing,,375.422,378.01,2.588
capallosniffing,,395.37,395.75,0.38
capallosniffing,,402.059,402.51,0.451
capallosniffing,,408.12,411.13,3.01
capallosniffing,,431.72,434.75,3.03
capallosniffing,,443.35,447.18,3.83
capallosniffing,,502.32,511.584,9.264
capallosniffing,,517.372,518.88,1.508
capallosniffing,,544.583,548.62,4.037
capallosniffing,,654.014,664.94,10.926
capallosniffing,,679.476,688.08,8.604
capallosniffing,,722.093,728.27,6.177
capallosniffing,,761.219,768.88,7.661
capallosniffing,,780.593,790.56,9.967
capallosniffing,,820.952,826.39,5.438
capallosniffing,,851.924,862.79,10.866
capallosniffing,,882.287,891.99,9.703
capallosniffing,,896.35,897.16,0.81